2017-11-06 16:00:38,799 WARN [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] All clients has discontected from /192.168.28.133:9328. You can graceful shutdown now., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:00:38,801 INFO [com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] -  [DUBBO] disconected from /192.168.28.133:8589,url:dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&channel.readonly.sent=true&codec=dubbo&default.timeout=10000000&dubbo=2.5.6&generic=false&heartbeat=60000&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=7260&revision=dev&side=provider&timestamp=1509955228531&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:15,744 INFO [com.alibaba.dubbo.common.logger.LoggerFactory] - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2017-11-06 16:01:15,875 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Use container type([spring]) to run dubbo serivce., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,473 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] The service ready on spring started. service: cn.mldn.dibmp.service.ISaleService, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,684 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to local registry, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,684 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,684 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Register dubbo service cn.mldn.dibmp.service.ISaleService url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev to registry registry://192.168.28.109:2181/com.alibaba.dubbo.registry.RegistryService?application=mldn-service-sale&dubbo=2.5.6&pid=6404&registry=zookeeper&timestamp=1509955279485, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,937 INFO [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] Start NettyServer bind /0.0.0.0:9328, export /192.168.28.133:9328, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,957 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Load registry store file C:\Users\Administrator\.dubbo\dubbo-registry-192.168.28.109.cache, data: {cn.mldn.dubbo.remote.service.IMemberService:dev=empty://192.168.28.133/cn.mldn.dubbo.remote.service.IMemberService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891011538&version=dev empty://192.168.28.133/cn.mldn.dubbo.remote.service.IMemberService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891011538&version=dev dubbo://192.168.28.133:9329/cn.mldn.dubbo.remote.service.IMemberService?anyhost=true&application=mldn-service&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=5264&revision=dev&side=provider&timestamp=1509890992751&version=dev, cn.mldn.dibmp.sale.service.ISaleService:dev=empty://192.168.28.133/cn.mldn.dibmp.sale.service.ISaleService?application=mldn-service-test&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5180&revision=0.0.1&side=consumer&timestamp=1509883976183&version=dev empty://192.168.28.133/cn.mldn.dibmp.sale.service.ISaleService?application=mldn-service-test&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5180&revision=0.0.1&side=consumer&timestamp=1509883976183&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.sale.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5900&revision=dev&side=provider&timestamp=1509883959542&version=dev, cn.mldn.dibmp.service.IMemberService:dev=empty://192.168.28.133:9327/cn.mldn.dibmp.service.IMemberService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6304&revision=dev&side=provider&timestamp=1509946201514&version=dev, cn.mldn.dibmp.service.ISaleService:dev=empty://192.168.28.133/cn.mldn.dibmp.service.ISaleService?application=mldn-service-test&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=2504&revision=dev&side=consumer&timestamp=1509955236301&version=dev empty://192.168.28.133/cn.mldn.dibmp.service.ISaleService?application=mldn-service-test&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=2504&revision=dev&side=consumer&timestamp=1509955236301&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=7260&revision=dev&side=provider&timestamp=1509955228531&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=7628&revision=dev&side=provider&timestamp=1509955138913&version=dev, cn.mldn.dubbo.remote.service.IGoodsService:dev=empty://192.168.28.133/cn.mldn.dubbo.remote.service.IGoodsService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,editPre,deleteBatch&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891014955&version=dev empty://192.168.28.133/cn.mldn.dubbo.remote.service.IGoodsService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,editPre,deleteBatch&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891014955&version=dev dubbo://192.168.28.133:9329/cn.mldn.dubbo.remote.service.IGoodsService?anyhost=true&application=mldn-service&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,deleteBatch,editPre&pid=5264&revision=dev&side=provider&timestamp=1509890993893&version=dev}, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:20,146 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Register: dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:20,419 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Subscribe: provider://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:20,589 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Notify urls for subscribe url provider://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, urls: [empty://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev], dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:20,622 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Dubbo SpringContainer started!, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:32,172 ERROR [com.alibaba.dubbo.rpc.filter.ExceptionFilter] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.28.133. service: cn.mldn.dibmp.service.ISaleService, method: findGoodsStorageApply, exception: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8
2017-11-06 16:01:32,246 WARN [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] All clients has discontected from /192.168.28.133:9328. You can graceful shutdown now., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:32,248 INFO [com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] -  [DUBBO] disconected from /192.168.28.133:8633,url:dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&channel.readonly.sent=true&codec=dubbo&default.timeout=10000000&dubbo=2.5.6&generic=false&heartbeat=60000&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:02:41,606 ERROR [com.alibaba.dubbo.rpc.filter.ExceptionFilter] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.28.133. service: cn.mldn.dibmp.service.ISaleService, method: findGoodsStorageApply, exception: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8
### The error may exist in file [D:\webdibproject\dibmp\dibmp-service-sale\target\classes\META-INF\mapping\cn\mldn\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select           sa.pid,          sa.cid,          sp.wid,          sad.num      from goods g           inner join storage_apply_details sad on g.gid = sad.gid          inner goin on storage_apply sa on sa.said = sad.said      where g.gid=?
### Cause: com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8, dubbo version: 2.5.6, current host: 127.0.0.1
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8
### The error may exist in file [D:\webdibproject\dibmp\dibmp-service-sale\target\classes\META-INF\mapping\cn\mldn\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select           sa.pid,          sa.cid,          sp.wid,          sad.num      from goods g           inner join storage_apply_details sad on g.gid = sad.gid          inner goin on storage_apply sa on sa.said = sad.said      where g.gid=?
### Cause: com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy17.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:166)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:82)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy18.findGoodsStorageApply(Unknown Source)
	at cn.mldn.dibmp.service.SaleServiceImpl.findGoodsStorageApply(SaleServiceImpl.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:338)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy21.findGoodsStorageApply(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper0.invokeMethod(Wrapper0.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:61)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:69)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:100)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:98)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:81)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2870)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1573)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1665)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3176)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1153)
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:794)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3051)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:440)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3049)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:167)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:494)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy24.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:63)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	... 48 more
2017-11-06 16:02:41,665 WARN [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] All clients has discontected from /192.168.28.133:9328. You can graceful shutdown now., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:02:41,667 INFO [com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] -  [DUBBO] disconected from /192.168.28.133:8666,url:dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&channel.readonly.sent=true&codec=dubbo&default.timeout=10000000&dubbo=2.5.6&generic=false&heartbeat=60000&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:02:51,327 INFO [com.alibaba.dubbo.common.logger.LoggerFactory] - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2017-11-06 16:02:51,422 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Use container type([spring]) to run dubbo serivce., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:02:55,206 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] The service ready on spring started. service: cn.mldn.dibmp.service.ISaleService, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:02:55,390 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to local registry, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:02:55,391 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=1300&revision=dev&side=provider&timestamp=1509955375229&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:02:55,391 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Register dubbo service cn.mldn.dibmp.service.ISaleService url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=1300&revision=dev&side=provider&timestamp=1509955375229&version=dev to registry registry://192.168.28.109:2181/com.alibaba.dubbo.registry.RegistryService?application=mldn-service-sale&dubbo=2.5.6&pid=1300&registry=zookeeper&timestamp=1509955375215, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:02:55,638 INFO [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] Start NettyServer bind /0.0.0.0:9328, export /192.168.28.133:9328, dubbo version: 2.5.6, current host: 127.0.0.1
